            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
        "category": "infectious_serology_molecular"
      },
      "terminology": {
        "loinc": [
          {
            "code": "LOINC_41712-0",
            "type": "quantitative"
          }
        ],
        "snomed_ct": [
          "363231712"
        ],
        "ucum": "[IU]/mL",
        "preferred": {
          "en": "Infectious Serology Antibody Index 0054",
          "fa": "شاخص سرولوژی عفونی شماره 0054"
        },
        "synonyms": {
          "en": [
            "#I.S.A.I.0.",
            "#ISAI0",
            "#Infectious Serology Antibody Index 0054",
            "#Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "#P.0.0.5.4.",
            "#P0054",
            "#PANEL-0054",
            "#p0054",
            "#specialized serology index 0054",
            "#specialized_serology_index_0054",
            "(24 hour) Infectious Serology Antibody Index 0054",
            "(24 hour) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(24 hour) specialized serology index 0054",
            "(24 hour) specialized_serology_index_0054",
            "(24h) Infectious Serology Antibody Index 0054",
            "(24h) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(24h) specialized serology index 0054",
            "(24h) specialized_serology_index_0054",
            "(I.S.A.I.0.)",
            "(ISAI0)",
            "(Infectious Serology Antibody Index 0054)",
            "(Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay))",
            "(P.0.0.5.4.)",
            "(P0054)",
            "(PANEL-0054)",
            "(absolute) Infectious Serology Antibody Index 0054",
            "(absolute) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(absolute) specialized serology index 0054",
            "(absolute) specialized_serology_index_0054",
            "(automated) Infectious Serology Antibody Index 0054",
            "(automated) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(automated) specialized serology index 0054",
            "(automated) specialized_serology_index_0054",
            "(blood) Infectious Serology Antibody Index 0054",
            "(blood) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(blood) specialized serology index 0054",
            "(blood) specialized_serology_index_0054",
            "(bound) Infectious Serology Antibody Index 0054",
            "(bound) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(bound) specialized serology index 0054",
            "(bound) specialized_serology_index_0054",
            "(calculated) Infectious Serology Antibody Index 0054",
            "(calculated) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(calculated) specialized serology index 0054",
            "(calculated) specialized_serology_index_0054",
            "(direct) Infectious Serology Antibody Index 0054",
            "(direct) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(direct) specialized serology index 0054",
            "(direct) specialized_serology_index_0054",
            "(fasting) Infectious Serology Antibody Index 0054",
            "(fasting) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(fasting) specialized serology index 0054",
            "(fasting) specialized_serology_index_0054",
            "(free) Infectious Serology Antibody Index 0054",
            "(free) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(free) specialized serology index 0054",
            "(free) specialized_serology_index_0054",
            "(indirect) Infectious Serology Antibody Index 0054",
            "(indirect) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(indirect) specialized serology index 0054",
            "(indirect) specialized_serology_index_0054",
            "(intact) Infectious Serology Antibody Index 0054",
            "(intact) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(intact) specialized serology index 0054",
            "(intact) specialized_serology_index_0054",
            "(p0054)",
            "(plasma) Infectious Serology Antibody Index 0054",
            "(plasma) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(plasma) specialized serology index 0054",
            "(plasma) specialized_serology_index_0054",
            "(random) Infectious Serology Antibody Index 0054",
            "(random) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(random) specialized serology index 0054",
            "(random) specialized_serology_index_0054",
            "(relative) Infectious Serology Antibody Index 0054",
            "(relative) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(relative) specialized serology index 0054",
            "(relative) specialized_serology_index_0054",
            "(serum) Infectious Serology Antibody Index 0054",
            "(serum) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(serum) specialized serology index 0054",
            "(serum) specialized_serology_index_0054",
            "(specialized serology index 0054)",
            "(specialized_serology_index_0054)",
            "(spot) Infectious Serology Antibody Index 0054",
            "(spot) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(spot) specialized serology index 0054",
            "(spot) specialized_serology_index_0054",
            "(timed) Infectious Serology Antibody Index 0054",
            "(timed) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(timed) specialized serology index 0054",
            "(timed) specialized_serology_index_0054",
            "(total) Infectious Serology Antibody Index 0054",
            "(total) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(total) specialized serology index 0054",
            "(total) specialized_serology_index_0054",
            "(urine) Infectious Serology Antibody Index 0054",
            "(urine) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(urine) specialized serology index 0054",
            "(urine) specialized_serology_index_0054",
            "(whole blood) Infectious Serology Antibody Index 0054",
            "(whole blood) Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "(whole blood) specialized serology index 0054",
            "(whole blood) specialized_serology_index_0054",
            "*Infectious Serology Antibody Index 0054*",
            "*Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)*",
            "*specialized serology index 0054*",
            "*specialized_serology_index_0054*",
            "24 HOUR INFECTIOUS SEROLOGY ANTIBODY INDEX 0054",
            "24 HOUR INFECTIOUS SEROLOGY ANTIBODY INDEX PANEL 0054 (SPECIALIZED CLINICAL ASSAY)",
            "24 HOUR SPECIALIZED SEROLOGY INDEX 0054",
            "24 HOUR SPECIALIZED_SEROLOGY_INDEX_0054",
            "24 Hour Infectious Serology Antibody Index 0054",
            "24 Hour Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24 Hour specialized serology index 0054",
            "24 Hour specialized_serology_index_0054",
            "24 hour Infectious Serology Antibody Index 0054",
            "24 hour Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24 hour specialized serology index 0054",
            "24 hour specialized_serology_index_0054",
            "24 hour-Infectious Serology Antibody Index 0054",
            "24 hour-Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24 hour-specialized serology index 0054",
            "24 hour-specialized_serology_index_0054",
            "24 hour.Infectious Serology Antibody Index 0054",
            "24 hour.Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24 hour.specialized serology index 0054",
            "24 hour.specialized_serology_index_0054",
            "24 hour_Infectious Serology Antibody Index 0054",
            "24 hour_Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24 hour_specialized serology index 0054",
            "24 hour_specialized_serology_index_0054",
            "24H INFECTIOUS SEROLOGY ANTIBODY INDEX 0054",
            "24H INFECTIOUS SEROLOGY ANTIBODY INDEX PANEL 0054 (SPECIALIZED CLINICAL ASSAY)",
            "24H Infectious Serology Antibody Index 0054",
            "24H Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24H SPECIALIZED SEROLOGY INDEX 0054",
            "24H SPECIALIZED_SEROLOGY_INDEX_0054",
            "24H specialized serology index 0054",
            "24H specialized_serology_index_0054",
            "24h Infectious Serology Antibody Index 0054",
            "24h Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24h specialized serology index 0054",
            "24h specialized_serology_index_0054",
            "24h-Infectious Serology Antibody Index 0054",
            "24h-Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)",
            "24h-specialized serology index 0054",
            "24h-specialized_serology_index_0054",
            "24h.Infectious Serology Antibody Index 0054",
            "24h.Infectious Serology Antibody Index Panel 0054 (Specialized Clinical Assay)"
          ],
          "fa": [
            "(شاخص سرولوژی عفونی شماره 0054)",
            "[شاخص سرولوژی عفونی شماره 0054]",
            "آزمایش شاخص سرولوژی عفونی شماره 0054",
            "آزمایش‌ شاخص سرولوژی عفونی شماره 0054",
            "آزمایش‌ی شاخص سرولوژی عفونی شماره 0054",
            "ادرار شاخص سرولوژی عفونی شماره 0054",
            "ادرار‌ شاخص سرولوژی عفونی شماره 0054",
            "ادرار‌ی شاخص سرولوژی عفونی شماره 0054",
            "اندازه‌گیری شاخص سرولوژی عفونی شماره 0054",
            "اندازه‌گیری‌ شاخص سرولوژی عفونی شماره 0054",
            "اندازه‌گیری‌ی شاخص سرولوژی عفونی شماره 0054",
            "بررسی شاخص سرولوژی عفونی شماره 0054",
            "بررسی‌ شاخص سرولوژی عفونی شماره 0054",
            "بررسی‌ی شاخص سرولوژی عفونی شماره 0054",
            "تست شاخص سرولوژی عفونی شماره 0054",
            "تست‌ شاخص سرولوژی عفونی شماره 0054",
            "تست‌ی شاخص سرولوژی عفونی شماره 0054",
            "توتال شاخص سرولوژی عفونی شماره 0054",
            "توتال‌ شاخص سرولوژی عفونی شماره 0054",
            "توتال‌ی شاخص سرولوژی عفونی شماره 0054",
            "خون شاخص سرولوژی عفونی شماره 0054",
            "خون‌ شاخص سرولوژی عفونی شماره 0054",
            "خون‌ی شاخص سرولوژی عفونی شماره 0054",
            "درصد شاخص سرولوژی عفونی شماره 0054",
            "درصد‌ شاخص سرولوژی عفونی شماره 0054",
            "درصد‌ی شاخص سرولوژی عفونی شماره 0054",
            "سرم شاخص سرولوژی عفونی شماره 0054",
            "سرم‌ شاخص سرولوژی عفونی شماره 0054",
            "سرم‌ی شاخص سرولوژی عفونی شماره 0054",
            "سطح شاخص سرولوژی عفونی شماره 0054",
            "سطح‌ شاخص سرولوژی عفونی شماره 0054",
            "سطح‌ی شاخص سرولوژی عفونی شماره 0054",
            "سنجش شاخص سرولوژی عفونی شماره 0054",
            "سنجش‌ شاخص سرولوژی عفونی شماره 0054",
            "سنجش‌ی شاخص سرولوژی عفونی شماره 0054",
            "شاخص سرولوژی عفونی شماره 0054",
            "شاخص سرولوژی عفونی شماره 0054 ابسولوت",
            "شاخص سرولوژی عفونی شماره 0054 ادرار",
            "شاخص سرولوژی عفونی شماره 0054 الایزا",
            "شاخص سرولوژی عفونی شماره 0054 تام",
            "شاخص سرولوژی عفونی شماره 0054 تصادفی",
            "شاخص سرولوژی عفونی شماره 0054 توتال",
            "شاخص سرولوژی عفونی شماره 0054 خون",
            "شاخص سرولوژی عفونی شماره 0054 درصد",
            "شاخص سرولوژی عفونی شماره 0054 رندوم",
            "شاخص سرولوژی عفونی شماره 0054 سرم",
            "شاخص سرولوژی عفونی شماره 0054 فتومتری",
            "شاخص سرولوژی عفونی شماره 0054 مطلق",
            "شاخص سرولوژی عفونی شماره 0054 ناشتا",
            "شاخص سرولوژی عفونی شماره 0054 پلاسما",
            "شاخص سرولوژی عفونی شماره 0054 کمی",
            "شاخص سرولوژی عفونی شماره 0054 کوآنتیتیو",
            "شاخص سرولوژی عفونی شماره 0054 کوالیتیتیو",
            "شاخص سرولوژی عفونی شماره 0054 ۲ ساعته",
            "شاخص سرولوژی عفونی شماره 0054 ۲۴ ساعته",
            "شاخص سرولوژی عفونی شماره 0054‌ ابسولوت",
            "شاخص سرولوژی عفونی شماره 0054‌ ادرار",
            "شاخص سرولوژی عفونی شماره 0054‌ الایزا",
            "شاخص سرولوژی عفونی شماره 0054‌ تام",
            "شاخص سرولوژی عفونی شماره 0054‌ تصادفی",
            "شاخص سرولوژی عفونی شماره 0054‌ توتال",
            "شاخص سرولوژی عفونی شماره 0054‌ خون",
            "شاخص سرولوژی عفونی شماره 0054‌ درصد",
            "شاخص سرولوژی عفونی شماره 0054‌ رندوم",
            "شاخص سرولوژی عفونی شماره 0054‌ سرم",
            "شاخص سرولوژی عفونی شماره 0054‌ فتومتری",
            "شاخص سرولوژی عفونی شماره 0054‌ مطلق",
            "شاخص سرولوژی عفونی شماره 0054‌ ناشتا",
            "شاخص سرولوژی عفونی شماره 0054‌ پلاسما",
            "شاخص سرولوژی عفونی شماره 0054‌ کمی",
            "شاخص سرولوژی عفونی شماره 0054‌ کوآنتیتیو",
            "شاخص سرولوژی عفونی شماره 0054‌ کوالیتیتیو",
